"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s is succesvol toegevoegd aan je verlanglijst. Klik <a href=""%2$s"">hier</a> om verder te gaan met winkelen"
"%s's Wishlist","%s's verlanglijst"
"* Required Fields","* Verplichte velden"
"Add All to Cart","Alles toevoegen aan winkelmandje"
"Add to Cart","In winkelmandje"
"Add to Compare","Add to Compare"
"Add to Wishlist","Zet op verlanglijst"
"Added On","Toegevoegd op"
"Are You sure?","Weet je het zeker?"
"Are you sure you want to remove this product from your wishlist?","Weet je zeker dat je dit product van je verlanglijst wil verwijderen?"
"Are you sure you would like to remove this item from the wishlist?","Weet u zeker dat je dit product van uw verlanglijst wilt verwijderen?"
"Back","Terug"
"Can't save description %s","Kan beschrijving '%s' niet opslaan"
"Cannot create wishlist","Kan verlanglijst niet aanmaken"
"Cannot specify product","Kan product niet opgeven"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Vink het vakje aan om een link toe te voegen naar een RSS Feed van je verlanglijst"
"Comment","Notitie"
"Email Sender","E-mail afzender"
"Email Template","E-mail template"
"Email address can't be empty.","E-mailadres mag niet leeg zijn."
"Email addresses, separated by commas","E-mailadressen, gescheiden door komma’s"
"Enabled","Ingeschakeld"
"General Options","Algemene opties"
"Go to Wishlist","Ga naar verlanglijst"
"Last Added Items","Laatst toegevoegde artikelen"
"Message","Bericht"
"My Wishlist","Mijn verlanglijst"
"My Wishlist (%d item)","Mijn verlanglijst (%d artikel)"
"My Wishlist (%d items)","Mijn verlanglijst (%d artikelen)"
"Out of stock","Niet in voorraad"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Voer geldige e-mailadressen in, gescheiden door komma’s. Bijvoorbeeld [email], [email]."
"Please, enter your comments...","Voeg je notities toe aub."
"Product","Product"
"RSS Feed","RSS feed"
"RSS link to %s's wishlist","RSS-link naar %s’s verlanglijst"
"Remove Item","Artikel verwijderen"
"Share Wishlist","Deel verlanglijst"
"Share Your Wishlist","Deel uw verlanglijst"
"Share options","Opties voor delen"
"Sharing Information","Informatie delen"
"There was an error while adding item to wishlist.","Fout tijdens het toevoegen van artikel aan verlanglijst"
"There was an error while adding item to wishlist: %s","Fout tijdens het toevoegen van artikel aan verlanglijst: %s"
"There was an error while deleting item from wishlist.","Fout tijdens het verwijderen van artikel van verlanglijst"
"There was an error while deleting item from wishlist: %s","Fout opgetreden tijdens het verwijderen van artikel van verlanglijst: %s"
"This product(s) is currently out of stock:","Dit product is momenteel niet in voorraad. Verwijder het uit je mandje om verder te kunnen gaan."
"Update Wishlist","Verlanglijst updaten"
"View Product","Product bekijken"
"Wishlist","Verlanglijst"
"Wishlist Section","Sectie Verlanglijst"
"Wishlist Sharing","Verlanglijst delen"
"Wishlist is empty now.","Verlanglijst is nu leeg"
"You have no items in your wishlist.","Je hebt niets op je verlanglijst staan"
"You input not valid email address.","Je invoer bevat geen geldig e-mail adres"
"Your Wishlist was successfully shared","Je verlanglijst is succesvol gedeeld"
